0: ['Pancreatic stellate cells', 'Intercalated cells', 'NK cells']

1: ['Pancreatic stellate cells', 'Intercalated cells', 'NK cells']

10: ['Pancreatic stellate cells', 'Intercalated cells', 'NK cells']

11: ['Enterocytes', 'Dendritic cells', 'Cholangiocytes']

12: ['Principal cells', 'Enterocytes', 'Goblet cells']

13: ['Paneth cells', 'Goblet cells', 'Eosinophils']

14: ['Pericytes', 'Monocytes', 'Basophils']

15: ['Pinealocytes', 'Immature neurons', 'Beta cells']

16: ['Pancreatic stellate cells', 'Intercalated cells', 'NK cells']

17: ['Tuft cells', 'Pericytes', 'Microglia']

18: ['Macrophages', 'Schwann cells', 'Chondrocytes']

2: ['Ependymal cells', 'Dendritic cells', 'Mammary epithelial cells']

3: ['Pericytes', 'Monocytes', 'Basophils']

4: ['Paneth cells', 'Goblet cells', 'Basophils']

5: ['Paneth cells', 'Goblet cells', 'Kupffer cells']

6: ['Tanycytes', 'Enterocytes', 'Chondrocytes']

7: ['Goblet cells', 'Paneth cells', 'Principal cells']

8: ['Paneth cells', 'Goblet cells', 'Acinar cells']

9: ['Pancreatic stellate cells', 'Intercalated cells', 'NK cells']

